438.369476303381,627.874261032175,395.7808024928,-30.7085917848598,65.5100693205278,1
521.587415195221,-20.9370607424533,579.290359016834,273.863641019773,43.1788947712337,1
1011.6641825604,-528.883452908305,87.3395084629144,-350.538943159088,-183.127429889461,1
355.811839415838,-191.023605538427,384.167559332235,-98.9633192764998,-53.6107860050722,1
258.986671022952,18.8152138442874,-115.495956273237,94.0460036066705,43.4435635821516,1
484.914749363963,29.7880338663131,113.767816577232,239.384980148977,-215.382978731964,1
1029.21707259917,-509.320491774573,163.428652846673,-268.932569645664,-70.0506259022287,1
491.519823887884,-251.05429304184,664.446370563191,-56.4797020394008,12.4055270240001,1
377.986866642867,-1.92503516845622,-214.831785169335,179.716744695612,114.310002006331,1
537.747349643979,-305.159169161326,51.3789471234449,-217.46877117288,-156.201032710527,1
1224.89632482901,-316.277182795066,309.049026159688,381.018559460082,175.606778865362,1
1160.07951384178,-331.596494018116,-43.5411363021395,166.268258840572,-285.163360224118,1
359.698795595281,322.856464509833,12.3610183404653,-16.7692784249473,-28.4762241146336,1
335.86340036122,-67.8485810115126,6.49230240236849,73.2470695015299,-134.600187869746,1
1077.52209740766,-446.158846876014,20.3794030280087,-109.300007186433,-221.097284237026,1
417.428462464619,-189.58654718377,478.834865308668,149.826238994768,-22.6878935837126,1
145.193622435803,-19.9695321706243,337.082453422563,81.9311756477874,243.145019756651,1
732.995670438758,-351.289382790938,523.11909781832,-195.865914091537,-11.905234788334,1
855.699377659035,-478.94230136259,262.857564383548,-291.071039999184,-211.960912028452,1
362.199043669988,181.410100615067,441.269567017055,200.961677763219,-317.40622513727,1
187.260952132223,55.9190802743495,39.103138613469,33.5883727020591,47.3840449048358,1
409.619066257659,-241.166408926374,417.920413789482,42.2464890189624,-90.5445872080716,1
463.098516342524,-148.904671921956,13.497347540814,56.2302490950088,96.2205522808132,1
1385.62728052247,-659.017680573521,109.520643848949,-418.40326592307,-150.570794378788,1
487.659612421982,171.371353319921,108.510369027035,113.840625824377,24.3782750657328,1
1742.65451503988,999.082266925828,-397.416749053047,295.942872189105,268.714428563351,1
473.62960831608,-241.911140489116,746.157520899959,923.871877022108,-409.215682044247,1
778.299194554088,-133.523031093778,447.285925390859,454.9444153282,55.7286616026584,1
81.2506580034287,5.96180798875075,-4.87010347171662,54.4459754104338,-8.90597035222098,1
603.909185811972,-323.108204755978,440.920414665962,-109.507449322414,87.7396352534003,1
939.696270202778,-312.102526395355,-13.1946318778724,338.3844372401,-61.6313838778302,1
644.304932295201,-262.615251372723,478.207807815341,115.853446008348,-156.843327274898,1
552.429835730107,-316.451236431803,621.67522454916,-342.203098089653,81.2703879796783,1
598.033726262772,-135.19488386512,205.409580627132,28.8149658063774,113.266501709183,1
519.116086662669,454.264003747347,126.50316541559,362.457320067948,-69.8454214495024,1
497.052410045735,-203.646325395568,284.832947150392,-351.30022153974,-173.467256499545,1
130.419871567476,-64.7712078789009,-1.6265683774279,18.9577578978182,-75.3498602880116,1
1104.97903922795,-608.13093680508,225.555449252542,-375.888588207509,-306.959315403561,1
484.177469051469,-261.591916898887,286.781467328962,-207.186974431958,-46.0297149540502,1
110.880043264455,149.472641360088,-4.76868074221328,13.3899865270228,13.8209938748721,1
604.070707003016,-348.834028844464,206.668892494735,-202.012533904663,-137.917213321722,1
896.272210015661,-546.063552440823,248.072636652472,-488.316047734475,-240.742459445129,1
61.6720576879788,-20.1082956907152,95.6154525286653,71.1743430746002,-36.1690778827672,1
637.40580045427,-268.287803622837,284.801428221236,-176.62914889739,-47.3062756001671,1
1169.72903138785,-351.075784671199,746.098298450876,186.992573184965,-1.05069553290589,1
417.910125802972,18.7632292767687,-0.514556862817197,229.732900349912,-160.876615713145,1
221.721588787904,-66.7333029645024,156.200636150701,1.02371076298548,-58.5863600100754,1
434.514841806627,469.152543291962,768.067683587883,19.9202212219738,264.089128320344,1
424.316279077171,411.023400107786,136.928317491593,2.37863601760218,-19.8091773323498,1
591.846369373766,566.219053815785,373.797301627517,202.696143618419,-162.854464199389,1
390.915515039427,-164.430384124746,711.993086919855,169.193101767822,611.817122245918,1
274.86654155752,-80.9870351290698,-113.094943243347,36.0745638917438,-4.6570146462178,1
221.807788654346,189.362824108714,469.996563542109,269.718724745337,66.9666870824127,1
1322.33447560135,187.039242234933,236.542133240951,-58.5356887797598,-134.926837000248,1
5252.31952475475,-2027.97600691999,-541.690296911012,-126.640430347247,-749.798268076464,1
554.672986691424,722.374277193666,265.129405660668,-22.3670675698034,-167.350465505962,1
2156.58451592579,727.694293079208,-408.760847853454,266.478102326357,307.415430324602,1
2085.12480461165,-928.402043592642,511.985508083425,-461.461348435923,-86.907141303795,1
750.836038409313,469.130219591254,-111.310282728399,364.891342305699,-5.24653187647909,1
369.911126622969,193.366587269717,301.778219522156,-41.2359311870573,154.472837231344,1
1250.04108354816,-256.913466987949,16.1715957919448,328.808247891546,-27.8755950304183,1
589.938014313681,95.5999871355229,293.104887365717,293.244099004059,-307.86957209759,1
589.938014313681,95.5999871355229,293.104887365717,293.244099004059,-307.86957209759,1
1456.78663255296,2580.66806510222,821.261010496162,-328.983351755595,-460.914948444089,1
3765.33399045771,721.622258346619,-1228.13152297531,814.377585932078,384.417075047085,1
140.128793641087,58.1060246757973,22.3200665826992,55.6304178023524,-31.7909570741579,1
1301.43292038088,1348.49548737593,667.741106668127,215.3409435097,242.998225149132,1
664.380380671101,-221.90863962763,478.613780943421,-278.20230486953,-117.507452646494,1
1055.0016802625,249.010262538224,354.656110590501,-195.224286393644,-118.308009679893,1
841.056062412242,570.748842731015,146.710108862975,31.4771150179237,-223.11398067478,1
297.220804514834,98.7793581004308,54.9036269116955,-106.922854513174,-99.0902497844212,1
424.867498632439,-193.220432158304,164.709760364181,-172.631036705771,-45.8804736192494,1
47.2042809517028,5.93599945120636,53.3860783530751,24.9202704193142,25.9795227525899,1
618.007099661751,337.234472730016,725.556652810039,591.494214233771,362.396034816569,1
767.617124810638,-173.176971540313,-241.081261862611,210.836788938886,35.9474935682729,1
78.3477072442313,108.524975988894,42.9721613685165,-12.8077216883588,-16.143260245314,1
224.081714949271,-119.667178492706,34.7855706927735,-70.3927538784092,-42.2683388810858,1
113.011193204576,-1.71842663657419,252.834629393901,238.751201003847,117.891835692251,1
113.011193204576,-1.71842663657419,252.834629393901,238.751201003847,117.891835692251,1
47.0904190393841,26.6812576552095,67.4791670812078,33.6499633105268,15.8951702178467,1
155.446320666855,-4.56271345143203,335.913484057862,210.853679613423,198.325486000392,1
186.967865387908,245.692347366617,148.709811451524,81.5674297023699,-90.8672909047963,1
593.303375945378,219.043230271848,-47.5898521845848,185.364226828517,-160.647794523571,1
924.692886727962,-521.252638188264,824.122553781578,1.36195519576531,236.590314195914,1
306.586544081558,-140.259816091592,831.591278356292,775.795894079638,-78.766157780913,1
1427.65062554023,-652.939362589111,1605.37020165954,-554.680780017963,29.765122749108,1
441.572517133264,439.565665601149,242.854904962192,195.999200703776,-80.399809923664,1
191.270190473146,49.6471018824934,359.878851643783,485.472279805092,-375.266033316862,1
60.6377548954917,-9.01921637038803,88.3492404604685,72.9594766774464,20.0572575144914,1
971.205557326871,-89.5142113745036,336.577477257462,-299.499126226298,-0.572841045262582,1
116.543898988845,16.9781310736394,44.0164916269638,73.4711978104882,-67.6442799436316,1
78.1323332182032,-24.3610186685954,1.1224342998465,15.6859733827079,9.07548616688753,1
604.878966799095,2.41958415282622,181.629984274702,-45.8684840345218,9.32469201283404,1
669.866703051415,-79.572369300871,87.1013895542916,417.020459175589,-41.1937605344844,1
1515.40696039198,-112.240173794311,-571.824170545097,531.8073635936,-6.31382050039505,1
294.76175807492,-115.375028035363,574.958536081215,841.970677249711,-703.650074179928,1
160.234584662275,-5.07908936287702,213.79929800831,221.846555005768,-179.740410077242,1
110.615267258496,37.110188637639,5.78654457360599,88.4095157694193,19.610316822436,1
165.747873951703,-28.7066826651934,91.5161569405585,-71.1789399089496,-117.017901489317,1
276.647964129344,-57.2324685552063,222.078809325885,224.7442724435,245.999864544432,1
276.647964129344,-57.2324685552063,222.078809325885,224.7442724435,245.999864544432,1
313.288428423232,-159.104378730995,108.224626436185,-170.842338106444,-123.822652744498,1
1055.95787748548,-293.452086218512,-402.788177995728,125.63024789319,-0.723980058742451,1
606.591340256128,965.24839131526,370.988247296188,-3.76785347346526,-126.100176345171,1
48.0557173274566,-5.19066417993004,20.4785948469898,8.27876622467567,-4.06090560782385,1
267.032630763562,82.1831631963508,-3.24823794793924,74.389857501222,83.6960064168811,1
358.26804284731,-194.524491935245,113.729390493709,-177.548144462827,-80.0993412181947,1
938.435839088536,-488.813286929898,970.806777797461,28.3634553021854,478.85911341891,1
683.660492200703,-207.750015693733,-6.89148738045333,-80.6127854822949,-47.3164626080613,1
154.359218417616,221.177736351152,14.2465470255603,4.17103487417389,-22.5631006192298,1
358.324740464316,137.185260677045,193.722263785062,-183.461946030135,-52.5131540465413,1
495.927861839949,-175.918264665577,386.966407726206,-348.351264655423,-201.947822816454,1
59.7262639944021,-6.46195383135195,91.3088878771105,83.3396996747184,56.2419441082152,1
657.834536055472,534.847336891892,40.7398643578603,32.4032710879748,91.3806385671588,1
323.788058589307,398.403989513662,49.2860871968043,82.9026785561714,-75.7674276623248,1
323.107331924289,-111.876054690252,115.072014543289,89.7070761141176,-194.096869310556,1
443.841830299586,-79.2125803549108,-33.8567681796329,-65.3924116324964,-87.3939634162433,1
148.279652148103,-40.3203898090768,320.245936325169,369.367139917652,-246.01194091092,1
49.0409146141085,24.5706832718938,86.7463750870361,75.7858509014752,-17.4361853559857,1
930.606775956189,-228.072830280783,13.9384220084042,-174.106305191854,-23.8715042509032,1
186.705414318864,-48.8646569308908,405.004149308643,128.55413803193,273.357957423312,1
539.236849828184,-4.96218210575819,416.776856613707,-315.830312408697,-61.4673947252716,1
148.705450565082,163.093121986138,192.720787129329,178.320885606182,-286.745057337056,1
156.791264803105,3.35504496024516,27.5705978152945,107.050529274171,-31.718016063928,1
176.096133485343,39.6524929120506,90.2958105677482,45.9691010611247,-21.1829133550512,1
636.492015456668,-210.533251801376,164.506210524024,-33.2520569624033,44.807671655576,1
132.413646007943,-37.3968634303928,121.838419398431,69.5511368084109,73.3959121793237,1
913.643390295471,1628.13954081539,540.579771524509,-144.645622440879,-195.690648631183,1
432.808549417112,172.200128948128,119.823983109617,-123.473968965382,-67.9440975739036,1
86.5554958747685,119.882534909948,74.8778962787931,-15.0272592936917,-27.5927337751784,1
304.621413485448,-151.614973455272,100.072439946892,-164.067680519944,-62.100256784284,1
32.8481749183154,12.9602143112402,57.6468665208072,51.677511485534,-2.89592370204205,1
114.46608103698,139.508091921365,31.6237019500222,-32.0750481623914,-26.5704087576222,1
402.772182850551,-158.81944067905,288.770034573449,433.37045408682,-372.12992185344,1
391.481682500099,57.0519823020927,-18.0874256102344,297.295299426899,-43.7806551181764,1
405.793649190248,35.9670667804187,-52.7937876803166,244.305121153412,-95.2208417236775,1
1715.76834416354,-593.640279614096,607.231566177105,950.878938927304,865.245051260472,1
1103.1749026999,-776.027070331813,1347.13985177863,166.570251796622,-1078.77461793086,1
322.492027696243,151.77766633623,4.46525273101853,13.5653459741467,-24.1143347378314,1
322.492027696243,151.77766633623,4.46525273101853,13.5653459741467,-24.1143347378314,1
349.626987193826,129.904124816358,-4.38008361168341,3.59015697488643,-0.398350174848127,1
214.783645200837,-99.6911339056489,278.924949967825,55.1788008295478,39.6679378151955,1
183.312140444766,-75.5799474381634,294.350083566367,87.6231436229607,30.4344356600499,1
1053.81848116354,-530.014799166347,211.495686785606,-374.129347571999,-200.286941787864,1
600.532115007693,-403.434522044529,870.924447651838,-206.229659591956,331.32908871675,1
500.751327638708,-243.662611610008,438.765422610208,-78.3444409578926,-107.344546641314,1
766.668429509654,753.876217727258,-22.5901239305018,-32.5633391679014,-56.9797325103962,1
903.121951668134,594.270716011967,-53.3648696751117,-56.7274927250824,-26.4660991956414,1
999.377814331864,-365.051792833124,-34.7076313993081,-16.9565070768118,175.528902587197,1
563.319556464932,-220.222063574682,275.490788390744,88.963505129394,118.901973734183,1
332.391048915921,-70.0878550165994,500.982375922448,160.548417599956,-17.2413255940744,1
308.493574139118,-72.6811363365524,-87.5595164524425,107.898708254596,78.1067816649921,1
620.546541179281,658.991121647445,172.997523094432,0.517737590641939,11.0045141266396,1
800.505466105592,805.902370730527,140.167358010155,-3.17958449415374,-139.899275301734,1
1029.89241832656,-254.122413699719,-252.090305539229,166.584417186481,188.227792590869,1
999.366697881404,-351.069511333696,-138.971003786402,66.6352836874075,136.092183379829,1
462.142162319375,-241.029720848749,449.705764261173,135.197612710425,-285.1204777599,1
286.111941035413,-167.796141306318,454.913317077826,156.688140404937,-162.396407228577,1
79.0155491740024,-24.7086723690513,76.4564832001322,-27.4722817205129,24.1854015891073,1
186.313803347225,59.1560333551645,-12.6627116544443,19.9993796832638,-16.5984716339471,1
219.99594142303,98.2792556784727,2.20432651985171,-10.2338598451553,-20.894909781456,1
937.020401652581,214.578735694859,-205.174332586758,461.199829739297,-12.2733506228613,1
591.878761674381,347.830114495671,183.456801577357,390.955997104798,-384.343724636425,1
595.56113290256,-221.407169451443,55.0485910427865,7.79153706710997,-19.5617453187064,1
691.503644768831,-47.9659002911281,-0.444885932496355,10.3088665575407,76.5659379693648,1
696.914166792612,-218.670450775464,144.171729403517,30.6946632610528,131.519465529488,1
433.281963211416,118.579576762116,182.537800366988,32.4374387871789,-187.562947888206,1
497.852750209538,292.13983218504,275.267059781083,106.715663896261,23.2390784818534,1
675.689508746251,-58.1925188895436,293.432264378477,87.8810914104449,18.778045601529,1
524.877786507515,-234.505654405092,382.722998637934,171.335282258008,92.3175706645102,1
982.265795574033,967.214092505685,694.065574231397,-176.412231257039,-138.777230359399,1
1222.69374623483,148.020252789238,-113.684451110224,610.865951809671,299.972775871941,1
787.835075812417,-362.917254680261,285.001498087709,-159.680958766967,-557.866036074825,1
206.123450137231,-111.210288772428,539.477375436893,569.167761127606,-91.002718443929,1
341.381067047217,-75.0993954916795,-142.94017501798,56.2677642280849,16.6402228104125,1
173.412387322955,20.7047363930417,277.54318576377,-8.84839816032931,177.989640448707,1
193.904251199462,279.200128589532,136.42379289291,-64.7210655532858,-41.5860359311209,1
445.453760571778,57.361322975378,333.997166197841,-59.3057574565277,113.962102048231,1
660.59389076044,-96.9908696751067,-28.3675922080376,327.350443001791,-334.503540712033,1
206.933810212487,33.4257036606908,151.312509902196,35.957419764014,-69.9588361976613,1
223.224451833784,-47.3178125508006,154.533683710352,-90.9817159759295,-11.3810990596185,1
392.289188264483,-19.3617277371229,547.985088131848,9.06016698704493,222.48618986454,1
469.287421524837,-109.543713873937,-155.279044840012,46.010818859682,-28.3008578049317,1
224.512194962913,186.23149400819,201.391683237141,-29.6772129379071,3.77649591566017,1
242.098760270511,-78.1525510058513,130.65558251185,-7.15863758169964,56.0423210478539,1
645.352133615989,-193.806106859909,-72.1344066903649,-40.6076189973742,51.0517527769002,1
98.2082364971003,58.7232288879716,33.7370044482045,9.1521016265133,-10.8765039500326,1
227.89622024735,-2.89545312588201,-32.7174394795075,62.7108047421652,51.3953667593752,1
125.636905598846,2.25865834537149,109.116321619076,112.77271497966,-142.77815418003,1
816.149721707289,838.776080289813,191.984136551389,-20.2744841466129,22.8322370459079,1
344.328082022979,169.561372241889,266.634104543429,-18.8595850895508,-12.6279763568086,1
561.221410468791,-85.2765207153398,-136.516578510141,40.658344247541,79.3833604072218,1
353.230014545909,43.2170712395546,100.336346734258,145.025273405685,-6.71122228347897,1
929.715159383642,1873.81831418515,647.8969236091,-174.498437856207,-284.687329582291,1
489.748691748125,-210.777566143543,1445.85268779386,740.743487010629,1284.01405582675,1
344.333570661767,-117.268662411374,673.529983959941,1158.14427385459,-1175.18534509181,1
170.112824934929,22.3240068537634,62.3375533479277,25.7193147211758,25.0997956633219,1
530.528728230593,889.780738963392,646.228542803846,66.8705677575059,125.90665990639,1
491.203147163764,270.654916100462,136.005088918938,91.3441687250704,-150.552245013421,1
410.021940979216,40.8545440756603,101.359609469322,53.8584718194019,-57.0990842952654,1
213.803675852469,-136.837818201371,302.397309412705,50.4641870739148,6.50181925359988,1
429.790693904208,-190.084293031619,12.236425042121,86.7968243078,-248.888997094264,1
357.39804372167,371.93227400996,350.869160088584,129.62674642725,210.010109844129,1
1138.47248222218,156.488461946317,610.90122693877,-254.231865170753,-52.5492718718774,1
1029.28049237319,-289.682925769056,496.173246008286,602.010062292875,479.441172935716,1
846.247576367796,516.156780194232,496.098526353256,-507.716407237215,-203.435333892008,1
1317.05695063739,624.400086960667,-323.905456591847,296.108630199334,67.1925652425037,1
761.220259639559,1535.80827652915,495.022649673344,39.6289434315107,-435.171947747791,1
1507.15213217089,-737.604856960707,1369.29087128612,-292.607331998244,423.76225055352,1
657.614646828372,-85.4222206734285,-198.744447812001,127.831409420464,18.2064610103028,1
856.148973054825,-106.9235422971,198.962829835345,61.1030787775843,50.3759489657893,1
153.066124834181,-28.7184471531155,219.458499071922,68.8189654858775,94.968099056778,1
119.745420571174,19.791062621044,13.6901181758053,100.633890377274,25.9367232062312,1
122.500675364981,-6.43189301872796,-10.289147884484,69.4269645999146,-20.1301756131495,1
976.543634281425,-242.786109698623,-79.6513133816363,-57.5477561520963,-60.4086440115631,1
346.785565363363,-49.5388008036867,334.329662624363,-52.0814087165163,-62.8889297280306,1
994.895869634959,1094.69432425223,127.564357897963,105.054632808262,187.928100162228,1
1487.79743879486,-229.275926055471,-473.047851413552,419.239535324906,124.420840846364,1
24.816910803133,23.2499568343107,24.6447772072678,14.3528085838216,0.0289467129221996,1
961.010301531408,903.872482557099,-158.562554371934,89.5622120343235,77.332199976395,1
747.160763506245,-288.90832201716,961.148224090852,-313.758693862659,288.215130286587,1
1337.58515531363,-334.787370233423,-191.261133100656,252.354199149202,248.541206613143,1
359.319819451629,374.478439891981,182.718869727857,-12.3516895293493,-209.559474145545,1
