438.369476303381,627.874261032175,395.7808024928,-30.7085917848598,65.5100693205278,1
250.98367817915,-25.6552606365314,105.253062741294,80.9803952486565,114.27435511069,0
26.6178455642473,19.0117251600683,38.5813522711388,43.4092340866582,-9.94786412234627,0
18.9648533162506,20.4821130134448,18.3740520691585,10.9833057394006,5.59544647696386,0
229.373271114998,331.304622455013,80.6016639871247,-85.9353014520519,-74.6631938421378,0
395.537951050086,483.408033899359,51.3210788651926,-29.7653523694441,-60.6412928871876,0
154.84472334075,249.172026346949,38.7823884286115,-39.0035444815015,-34.1545709555431,0
55.0521499180228,9.40630064561412,110.529478512446,27.295724482728,51.8212155418071,0
174.650098389032,-92.3778814207858,411.034617524817,187.548433946873,254.426964838647,0
166.796603162564,128.121340081757,190.661711371965,18.5499113213799,-5.88265239460578,0
743.39705025372,-163.028471555654,-172.088188838679,223.804080596465,52.8337949949179,0
192.507021145529,78.9109151328752,64.5400440837898,-92.6793099989319,-58.1497260501579,0
285.376821857439,-88.7068667381346,123.57537953813,192.393085943822,10.5255606975635,0
211.353487921909,87.767930686613,189.139783885686,102.211283035704,72.8127756672949,0
925.409856926815,1039.37023430253,343.959366770806,76.733483175523,-192.120465778583,0
158.006275511665,315.127778297039,142.268473557525,-30.5101796269213,-94.3920246951105,0
315.168777044505,427.205366110886,122.364067576871,126.204274171431,-95.4637536103935,0
241.77040938198,148.411978777476,-3.92114837737322,17.0572651020586,34.7939302214606,0
995.244566497383,84.6001678156419,456.428806893073,-29.2406863710597,-429.196205081792,0
360.346703201559,114.005938937302,614.273133458777,171.333367357445,521.582399660719,0
184.026401176127,214.797178529378,42.1561950031373,28.4821926598414,42.5533978714293,0
706.765495225575,-79.0002828864486,-140.504153363176,386.898957085995,409.745744438657,0
240.280392114727,266.798437837933,-9.57040617019686,11.8853428318906,6.90728813189403,0
355.652320735162,-248.746166020298,853.373677367174,173.404032970465,389.129135861975,0
748.235857891518,822.049804488454,87.4927208584537,161.811581095606,153.063544085336,0
14.8035482337503,-9.04893647969606,23.8205727761738,-7.06461421164257,13.3763797361605,0
116.247818295795,1.53676251527293,109.75913991626,231.406347270665,-243.356532820637,0
31.2040179859981,-5.44410239981324,-15.7225958025993,8.64153996069805,4.99733295227737,0
178.994838640687,97.6643057766547,43.2475325926088,24.4035397007545,-19.5703828585685,0
754.57158727795,220.38137225681,-3.02758533769792,-30.9096757393447,24.2536048115049,0
381.238054033593,-161.13414432219,464.045111627187,-74.6082577555352,-91.0666738984785,0
120.350773570751,-56.5744056582096,193.046195733673,69.5891474420254,40.5640585932965,0
257.423567615752,-81.9523547394483,204.015000986606,159.611792296715,-171.943308043999,0
366.496588048565,-82.1712675603969,-92.955772140374,67.6483251142432,50.5611159828892,0
256.196183471257,-133.638949305677,369.522676899615,-126.6134033279,70.7749849957789,0
21.8738400761854,24.6730151720214,10.8858502876907,-5.82471208015925,-1.08241474294255,0
13.8919591807619,14.3288417015721,5.19213120625871,8.52836652095483,-11.7210728714133,0
51.1288085068241,25.0281168988719,57.120110760259,103.545451650633,-150.405542907451,0
1136.05038284815,1319.75940967109,813.372690264472,-386.623326559452,-381.147804423147,0
170.968445327316,-40.1589044191993,28.879945661874,43.5926503873478,17.9115498121344,0
69.01670144224,-4.10274766137631,101.489465097079,64.5574355400157,38.5058720642913,0
320.751815126328,31.9679232604037,-140.485799399429,99.5787142376552,64.3832594302014,0
247.542038838944,-59.2162217777885,133.86868737106,-8.86449647940314,79.7750573410518,0
670.999793868367,-398.722542039196,379.340156063349,-298.945368241097,-404.570014196514,0
107.186257529604,69.4743398551738,113.086224341961,150.578274114099,-176.525269817925,0
620.632857729374,182.733466768953,301.315238843902,-169.528218417575,-371.365000184756,0
1140.7811795981,700.382610146118,209.454789728972,-177.263752660507,2.05403321735303,0
591.110507848232,-399.893693303509,911.863265077474,-208.60569925138,184.309715293602,0
307.426899560942,281.378000270304,201.250304339576,-81.1178763550272,-145.849157873598,0
317.096216814068,-11.749168024155,-138.474856046431,81.0360660256022,71.2973053028575,0
776.903373397307,177.19315258558,295.667618966724,-109.942817113898,111.09328339764,0
497.825509095267,228.27550792157,24.579794131001,-5.28919588182432,-5.66002930229717,0
130.191053408943,-40.8610449899195,106.591034224457,-50.4411684276663,-9.66599292211079,0
277.956964417848,153.955701569449,471.02826574722,175.05013056003,401.692523390422,0
46.5779553386884,4.03874953785757,47.5704758056575,22.2290027341385,21.1990226302259,0
288.985234513177,272.12181200311,79.1074462209953,-3.73844509330911,62.0130247737372,0
686.637045989676,216.735753004007,-94.5681290372474,82.0609256787236,-49.9647866349381,0
152.594884782407,-77.9868531334246,234.958875999026,0.901394008617873,91.7178340297774,0
49.6027823730296,-8.43688486176114,80.5165556208494,132.947650005731,-133.000147009967,0
87.2649959784326,-31.113226765438,82.3295932338174,-28.6959515193274,-14.2794761099372,0
273.740438130944,200.020794940309,-17.5427019688125,76.072910854885,67.9524572660301,0
714.674046343409,-72.64576557847,-13.6656000421487,97.6293400046749,-14.5634463956528,0
300.953371966585,100.275142586268,391.508218049075,-31.4493646829784,231.089519968161,0
159.118206770729,91.0033254040132,72.073840097653,25.0084727961473,-128.310138061251,0
292.016553291135,-144.744347417534,351.751788719874,76.8181512381029,-57.061400644141,0
314.200400640335,-84.2228393162733,521.160293814601,609.07567060134,42.7414054723865,0
229.087918231462,465.626233545502,159.743562562597,-29.161275854115,-44.4668202084082,0
85.2249045931198,-54.3009102286,250.729518722617,44.2082779488805,230.34437250263,0
451.217978092871,207.4351014786,286.758328774557,48.0619957133479,9.31879896511951,0
672.647724679389,1013.7169689148,379.978594827826,25.5309597336396,116.983482812147,0
171.47243135815,-76.6994016013281,370.852245018473,458.457037130465,-382.064891134904,0
107.732446299422,177.972103829921,190.150094675788,1.90682304393089,8.03481375349823,0
107.564400757698,65.7927935010847,24.9412342057252,-34.0682064761747,-15.9497197232249,0
29.9654128584833,34.8911033733492,47.7089686209764,6.30968246273766,13.1344721591747,0
269.342081441879,266.796270748071,157.070341768802,-118.299588988175,-77.1466680226096,0
238.257880028974,-80.9123082752338,201.803035351479,-152.149482955999,-83.2515154567047,0
299.880649594397,260.391807625411,47.2032671042941,93.5280666981075,25.7053435355254,0
43.5359743314881,-27.0717864964224,28.3282876299559,-26.2810886729042,-13.2854752951492,0
681.302536401264,121.3220399059,-101.819860283144,93.2733062149501,-47.1159497729468,0
49.3085302308638,31.9897674394594,41.8764568096711,25.094497252717,-37.6182634525271,0
415.087967987324,176.591834174369,-61.74230589374,213.074331259282,26.2704370683684,0
536.271280851003,-251.948816520421,150.878005437442,74.8910748834055,-311.056242225721,0
141.538044388052,-33.9382069983697,357.580438861922,468.610061000686,-331.643030781123,0
176.401989019796,205.214585495324,70.1328933156386,-43.1705462252601,1.18434623245613,0
337.479186746904,-63.2978061591057,74.7121315222549,-55.2605711946527,-39.2123728398011,0
141.093115406858,56.8968419304019,22.6872925715908,51.7595827747231,1.72610939798932,0
1390.34096700766,1133.15937088803,-111.79278416037,258.06416886638,295.067529821999,0
15.4452489376598,20.8487212312774,11.7158207701808,-7.23590435543437,-6.85651025631551,0
430.008686129405,295.749684094344,54.1733661492409,-6.38057192321777,43.1110505463935,0
51.2082432062683,-15.2528097125547,126.399234198945,96.7756159633725,30.693012057431,0
111.296613593259,188.296210628503,47.0358057882128,-8.02742585898996,-28.6883410803054,0
407.672332535521,-16.3629395935626,105.860488379482,247.841181293295,69.2017373587482,0
2311.92173285111,769.147330603965,573.176029578187,-21.3921356931016,370.094239137271,0
71.8848434953903,5.08891115680633,-23.3907511521528,42.2399307331596,-2.45274224347544,0
123.663549934609,71.6430192821037,29.2539829403174,15.3390370383991,24.9051312270072,0
557.593368291704,50.034620780369,-73.8152381642253,103.249377564644,117.407893162185,0
16.7739111226529,-0.339464052271633,17.8134463655625,23.1547109055059,-30.9947700580182,0
206.747540757453,74.1981633004568,191.218124220726,-81.6253423161623,40.4453303986571,0
262.697504295543,-104.248044955305,553.562548063179,283.537263572757,258.063239223406,0
29.6502902567009,21.4031098424712,3.23696130383728,6.0938271883283,0.964807446033567,0
110.617283387473,114.243582353328,36.1381012413725,-27.1155304550686,-22.1086212799181,0
354.631374503323,169.372613159499,-61.5532359121914,52.4753520498487,24.6626984265547,0
562.206697102983,207.791750865777,597.686614636619,340.773252523819,-204.433752202827,0
673.288970727595,122.040231604961,295.455338925281,-58.5837777282411,153.010126786219,0
39.8832850654875,68.3716995867723,21.843836915662,-14.5999865807586,-13.0476000544247,0
206.977017397422,165.094708262702,92.5370152790083,-69.1883350433448,-80.2352368313387,0
83.083976747482,-45.5828330844759,119.61494417459,91.2063666001794,-30.5323943324653,0
425.080705287421,-22.9933259994362,-58.3392806405488,343.568715134565,-30.8682143090262,0
617.816301823392,-278.253884752462,317.080265581131,-77.9939514555866,0.379695524197723,0
168.377878821113,14.4830548879437,-43.5836426676452,74.7017303994731,-2.29020190855743,0
128.602950080112,210.018378783615,132.173422405089,22.0569700772455,-12.7878567811644,0
77.3750599256133,-6.94892520394688,39.0492987743693,23.7460298760841,7.39661184090518,0
535.262305401208,509.601011098149,179.633063809907,103.823272971197,110.311967907943,0
806.257794406348,-20.3300854828674,-162.575111565864,-16.8675150991552,-47.0673510912599,0
188.912396272271,-54.6465882943093,201.144524749044,13.1536578170468,-11.5532174945471,0
221.829398634177,-14.2488034012277,-63.9005435545538,67.215231489622,94.4862748739893,0
301.501029066834,-109.086757631227,-34.6893211340394,178.737103440759,-139.990518116028,0
46.6110990160874,3.56626734100901,19.4551812290273,-1.21947566030199,-15.9585502880446,0
395.095193782989,72.1891611835168,79.0863528840955,313.658402954827,192.266987568159,0
427.352162531189,425.935633265969,438.104843560426,132.245711101182,-101.283370509847,0
373.862560493992,56.6951965022406,176.999756233437,80.8525757236661,127.63934899934,0
9.19789106115448,1.26672550816187,3.62644782139329,1.75820477651202,-1.45413116610073,0
57.0613352423699,-20.2273135092635,67.8920657911096,51.6160852795513,-40.2255774453003,0
523.818190372306,216.001281444244,343.863165491613,-84.9829354133824,-151.04767170396,0
207.155566125047,-71.4166843150208,149.625278577415,-55.5043209099082,-115.919045491896,0
92.5822640046918,42.3614411644886,148.743809191881,81.1725726730882,14.5208236655446,0
537.976902702068,447.208136242596,887.33602169782,555.274321278674,-135.278167428874,0
18.8741814954277,28.753179610951,14.8081009289333,-3.15417422711074,-4.73900471856991,0
556.018211416076,613.633831718835,-95.6032458392437,111.137533473271,90.5211800639164,0
422.82618415405,118.246693469199,454.772179885562,611.606335343353,-200.342808218077,0
412.885961887965,-183.782394834424,428.395216086831,170.456480495859,204.829760502682,0
14.5067980361111,-5.47987222770549,15.277197845807,0.855145612656332,-2.86187525085909,0
304.621413485448,-151.614973455272,100.072439946892,-164.067680519944,-62.100256784284,0
871.044215981658,1076.02893509009,72.5527536976771,-41.0217250004591,-0.836109088980293,0
200.415061196501,-4.62729135678544,121.305029260084,82.8961407940665,-141.379075968957,0
103.194692710968,45.9280432007233,77.7889631562166,21.0686581541786,58.9611359786562,0
431.828641597883,134.355668718146,229.067744239078,116.366295875861,-48.0724538641006,0
219.051248164,131.298372379802,154.469344237126,42.4286809520503,185.886974567965,0
109.851566842353,37.7784140743544,28.1432873939035,6.12809142770757,33.4206831760571,0
285.146729247353,-45.2663423788254,191.068388894033,344.480600237386,-90.3894285044206,0
162.671094677473,-17.5677481837756,136.322908641833,59.6413394972894,-113.538703128291,0
514.867755140578,-354.843004841402,473.253108791481,-254.000542290851,-43.4422057341738,0
194.004114110923,183.451277031299,314.363867662476,193.16589682149,-152.93484170637,0
192.420477831418,-57.029943410414,393.643717135467,257.194394073713,84.4116437031073,0
428.792054817991,-150.590382227958,-67.747830510895,-48.1111686430868,-21.6262526365052,0
121.940294507833,-23.9502616121978,127.574556359622,32.9980445066889,-32.0706010530554,0
186.669098797269,-35.7635414565054,136.868354631479,101.004383035943,-0.0285835098648365,0
430.01782006398,-121.646794280034,634.606436441791,179.689520442945,268.36474827774,0
1143.01186334121,481.142852578621,1165.02150462959,168.669325081588,-238.728739082341,0
183.399478007915,-75.810743658287,289.72607260628,145.774953777323,-132.750138532604,0
228.405604499649,-125.778039392313,257.082545932018,171.479798581031,-157.983085035507,0
679.86889407229,-152.505745980272,-101.323303171467,209.880891590962,153.168177742244,0
866.462767047053,395.626948864267,12.2527626458807,617.429482003552,-20.5628927648157,0
232.49964015884,-111.478636409705,454.999661308832,626.807933473677,-425.465639065453,0
71.9129998763586,35.4745372956583,81.5961414991739,122.479613514007,-153.153745629174,0
670.969236135348,1052.19151907199,335.822336215597,23.7777411809224,-377.111424885489,0
394.610567933779,2.62689997478352,202.620040280186,456.146561682649,-88.1393474689509,0
540.722871387702,-216.156535076056,501.678600829383,-210.068420248321,80.7598652478406,0
113.441248648126,29.242004254797,150.311761764169,-29.5078167067353,88.4693311838598,0
323.68394279864,89.1788381670197,190.246994545455,73.9338754374988,-65.6821504461954,0
1230.87015285533,1484.66755939258,139.31492693092,-30.9956035990282,33.0747315832249,0
997.208611260569,-190.579062291504,474.102402082597,97.4378483820286,390.062147995174,0
277.455529656123,394.195413919786,77.499031133863,-45.6314836667356,-70.2770892715704,0
101.91774405605,54.8149175980707,75.5632740002251,-17.7356956310756,-36.9436105368203,0
156.415149997461,-38.9408478971682,161.329023812916,-44.4155672937779,4.89236525920878,0
44.6167530606345,2.70971417589873,-2.62486361640773,6.11160160304139,-6.36939940913627,0
294.434834375971,57.1522310470489,149.871683687521,133.819626539371,-2.69186288914905,0
31.7781587678218,28.3359050015631,27.8103098632335,4.16311700060508,11.616334640413,0
410.577560910041,-165.413762013985,-15.5594596168144,-64.2577155652349,-18.3259304918365,0
159.80404502365,185.266426588188,246.976269015163,225.251410789519,-222.966842554434,0
589.881908062193,278.323122089293,433.424303750239,-89.7359619583638,9.06088112453371,0
173.564057115982,415.186441301195,139.679213514475,-121.892454070783,-90.1160300613774,0
92.648587800961,11.8400133058304,73.6014914130999,-22.3723294497852,-8.38158629664882,0
248.350078740622,23.4513559927165,312.917682193044,373.501332669434,-385.049000154392,0
309.230546512561,33.7877207555129,32.7097158824191,178.879359100079,-141.560255396734,0
242.950737862837,167.729427572029,270.761292305624,54.1292752717035,206.230883960903,0
463.822991751649,507.888817686315,104.364359582401,21.9127170704202,120.98846733804,0
195.10816592149,-47.1592514913914,522.557518458829,819.276700903598,-474.195124172116,0
242.49289733283,30.8819189009381,104.1977409768,72.7831111113024,-34.8863322298835,0
27.4377235938014,-9.62460416716194,44.3152701453251,57.0417055649338,-7.39345932007044,0
69.4379089817636,0.45917304187863,42.7302351251313,71.2647371977436,-97.758371794464,0
78.969262525759,-12.8468302721953,43.1665195025132,49.356238597588,62.9736977845903,0
103.827032377175,-0.127079487550821,126.573063907368,111.203500188076,72.9580387452757,0
370.096208123676,-129.787314551713,949.354195848903,1339.67088819399,-523.71433170336,0
17.8394350548065,-6.3064783424018,31.8828915342414,47.6659026137915,-39.0858771830694,0
87.292491053305,64.1001377112533,131.516304783367,109.227299946121,66.7801355421028,0
155.180389305323,197.363122303805,-1.55540449854107,18.0035115230195,5.61648104210036,0
278.690001204848,43.2102113174557,73.9283285210564,157.30716707668,152.990752370904,0
153.896333168848,-16.0692193919359,411.831824913258,368.497048853293,61.2548734039482,0
263.968911725899,-105.994314117302,200.845597030822,261.824149756839,-397.827479677083,0
263.459161612944,-55.2393232472942,333.784713801854,67.806744547338,50.6226420397607,0
46.993345846379,31.0563590733599,69.5562882629642,25.1029956123209,-26.4478071528467,0
115.265556099718,129.033285650082,43.3403517675959,11.8381069932391,-0.0833079387893096,0
632.307073045127,1298.86030407981,692.302610240207,-266.038456956003,-279.57891005907,0
118.437943337806,148.094718301347,62.2973790493391,43.16350272189,-31.0140888546337,0
65.1660992575014,-26.9609236446165,57.6152708709485,39.66233055052,23.9742691746273,0
169.035928851829,286.695210934568,136.576798363888,55.1632451146927,-116.029371631158,0
478.661926139409,85.9756400278347,436.474431699044,-79.4622106268624,174.58175996825,0
184.20022850928,-101.863894942852,225.983849245039,109.206899163406,8.21119051230153,0
248.666712667664,-133.626856218992,462.634641012118,334.85992249107,-133.89636649889,0
263.58327469826,127.641059800341,287.683047577518,80.8574984094333,-25.5602888121752,0
179.091364913071,-58.8370772253479,134.234814657574,93.5973758480896,-139.178916262134,0
77.0480090272047,-5.55367800736518,85.563570575789,60.8794648091304,-71.0662629865667,0
297.734258871344,-68.3966366877619,219.174701858994,167.043233005242,-102.884869170468,0
69.1699585385566,-4.96904383457374,58.4038827692014,24.1908282639881,7.65850671665328,0
98.829231195797,155.190672721603,54.5180888736358,-1.21008621803387,-19.2413038817426,0
183.145544304764,299.897581202524,241.343752995325,-7.43074112222683,40.3627332570599,0
179.775604953278,-67.444871088618,184.679395541628,-101.284740943186,24.4425644926122,0
227.095686950725,-84.8089574219915,243.069621208326,139.971233652747,95.667051995374,0
124.179998440156,-9.15032391784653,78.5892127139593,46.9265789345566,-32.4916959333536,0
148.305230008735,167.703515198739,57.5620760957016,-34.9298529121039,-27.860804765868,0
719.486962390683,-103.379848138235,183.29446037604,-298.700690334119,-192.15296817105,0
726.696966479755,497.669043893921,599.37544433009,-35.256207691993,328.897921185328,0
280.240976007843,297.147948730974,128.527546542402,-55.0353344675149,-74.9038858086419,0
215.899978712852,-36.3955146848397,50.4211105431961,106.423951150767,-61.1254103011181,0
902.490155468254,-176.055945079163,199.812357994929,294.405047664406,-384.694584445374,0
39.2082678317575,56.6181795320619,23.6105928819016,-4.43110103405896,2.79987840042429,0
491.933103349565,397.766096990927,558.462615447847,45.3094091144238,55.0674115050039,0
230.560592997116,-55.5829076928761,14.6217610133915,15.582368022229,39.7740225782873,0
940.24416982038,55.1304458231935,-155.662189133989,495.621687476946,-121.56505467202,0
166.505882240777,62.1882272762041,313.801598939504,172.705136295116,103.275540255169,0
296.114232861368,92.4277257912205,297.48420516794,143.231828749537,107.856809168376,0
484.547869747083,-58.2831882565228,-48.8188910245451,323.627659075415,-114.29287203128,0
381.945506312252,507.901844116766,196.792286839465,30.1324923121879,132.427628226089,0
249.449603015837,165.603245448533,90.0308920954705,153.125174521891,-173.722580322001,0
